BOOT_DELAY            2000

WIFI_SSID             "BTHub6-6P5C-5G"
WIFI_PASSWORD         "***REMOVED***"
WIFI_CONNECT_TIMEOUT  60000
NTP_UPDATE_TIMEOUT    20000

SMTP_HOST       "send.one.com"
SMTP_PORT       465
AUTHOR_EMAIL    "heatpump@dyllysplace.com"
AUTHOR_PASSWORD "***REMOVED***"
RECIPIENT_EMAIL "dyllysdad@gmail.com"

ONE_WIRE_GPIO 27

MODBUS_SERIAL         2
MODBUS_BAUD_RATE      9600
MODBUS_SERIAL_FORMAT  SERIAL_8N1
MODBUS_RX_GPIO        16
MODBUS_TX_GPIO        17
MODBUS_MSG_DELAY      50

MODBUS_HEATPUMP_ADDR     1
MODBUS_IMMERSION_ADDR    5

OLED_I2C_CLK_GPIO     32
OLED_I2C_DATA_GPIO    33

// Our definitions for temperature & energy

HEATPUMP_FLOW_THERM   0
HEATPUMP_RETURN_THERM 1
HEATING_FLOW_THERM    2
HEATING_RETURN_THERM  3
OUTSIDE_THERM         4

HEATPUMP_POWER        0
IMMERSION_POWER       1

SAMPLING_PERIOD_MS    30000

#endif
